2025-04-30,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-01,33.25599999999999,24.41999999999999,3.6779999999999986,37.082,29.45699999999999,3.6779999999999986,5.85,16.834,38.212,0.7544060881719205,0.48463314635108146,22.070700000000006,4.936699999999998,38551.675500000005
2025-05-02,33.13999999999998,24.489999999999988,3.946,37.146,29.47899999999998,3.946,6.38,16.918999999999997,38.062000000000005,0.7672389276715919,0.24613113171997417,22.154,4.813599999999999,38498.01440000001
2025-05-03,33.21299999999999,24.542999999999992,3.657000000000001,37.146,29.514999999999986,3.657000000000001,6.29,16.972,37.991,0.7891810965551009,0.04077671017406628,22.1383,4.7730999999999995,38452.0802
2025-05-04,33.38599999999999,24.59999999999999,3.951000000000001,37.135999999999996,29.488999999999987,3.951000000000001,6.62,16.877000000000002,37.644,0.7871615460852693,0.04017618254872175,22.210399999999996,4.8022,38536.3398
2025-05-05,33.39699999999999,24.733,3.6620000000000017,37.141999999999996,29.51399999999998,3.6620000000000017,7.1,16.863000000000003,37.532999999999994,0.7834815191729999,0.04133405803185566,22.195499999999992,4.8362,38562.4006
2025-05-06,33.33899999999999,24.705000000000005,3.9550000000000005,37.10399999999999,29.505999999999986,3.9550000000000005,6.87,16.768,37.51199999999999,0.7866009591935827,0.023337773767033464,22.197199999999995,4.8294999999999995,38557.1099
2025-05-03,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-04,33.28099999999999,24.41999999999999,3.6739999999999986,37.105,29.47599999999999,3.6739999999999986,5.84,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38559.1281
2025-05-05,33.18499999999998,24.489999999999988,3.951000000000001,37.172000000000004,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7649649424032415,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-06,33.14799999999998,24.542999999999992,3.6750000000000016,37.134,29.495999999999984,3.6750000000000016,6.14,16.855999999999998,37.924,0.7879231097518256,0.04794297754148209,22.157699999999995,4.768399999999999,38454.2421
2025-05-07,33.325999999999986,24.58199999999999,3.9410000000000007,37.120999999999995,29.479999999999986,3.9410000000000007,6.5,16.817000000000004,37.616,0.7851161921049234,0.048083051566171674,22.214499999999994,4.8076,38531.049100000004
2025-05-08,33.34599999999999,24.725,3.662000000000001,37.11599999999999,29.494999999999983,3.662000000000001,7.03,16.803,37.505,0.7856227902483104,0.04091678419875588,22.195499999999992,4.839099999999999,38554.948000000004
2025-05-09,33.34699999999999,24.723000000000003,3.9320000000000004,37.11599999999999,29.517999999999983,3.9320000000000004,7.03,16.884000000000004,37.571999999999996,0.78575550444135,0.01617150639961766,22.177799999999994,4.8262,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-03,33.272999999999996,24.41999999999999,3.6589999999999985,37.102,29.47599999999999,3.6589999999999985,5.85,16.896,38.247,0.7565095297274286,0.48463314635108146,22.070700000000006,4.944499999999999,38551.675500000005
2025-05-04,33.164999999999985,24.489999999999988,3.951000000000001,37.149,29.485999999999986,3.951000000000001,6.38,16.918999999999997,38.062000000000005,0.7687776835085508,0.24613113171997417,22.154,4.813999999999999,38505.467000000004
2025-05-05,33.20099999999998,24.56099999999999,3.6620000000000017,37.172000000000004,29.514999999999986,3.6620000000000017,6.29,16.972,37.966,0.7853683554497917,0.0461941151444009,22.1383,4.7730999999999995,38459.5328
2025-05-06,33.34899999999999,24.703999999999997,3.9550000000000005,37.10399999999999,29.482999999999983,3.9550000000000005,6.37,16.761000000000003,37.583999999999996,0.7864682450005431,0.04692517608303775,22.229799999999997,4.8171,38559.759900000005
2025-05-07,33.34899999999999,24.724,3.6610000000000014,37.10399999999999,29.502999999999982,3.6610000000000014,6.44,16.796000000000003,37.501,0.7851161921049234,0.028337904904268303,22.197199999999995,4.8343,38557.1099
2025-05-08,33.35699999999999,24.732000000000003,3.9420000000000006,37.11599999999999,29.502999999999982,3.9420000000000006,6.46,16.817000000000004,37.544,0.7856227902483104,0.01617150639961766,22.177799999999994,4.8343,38554.948000000004
2025-05-02,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
