2025-04-30,32.873999999999995,23.639999999999986,1.621,36.998999999999995,29.31999999999999,1.621,5.33,17.769000000000002,38.802000000000014,0.6702328460614377,0.5816793963156026,22.2192,5.029099999999997,38838.435799999985
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-03,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-04,33.00800000000002,24.282000000000007,2.832,37.309,29.506999999999994,2.832,6.27,16.643,37.84400000000001,0.6551817789948946,0.13460749836636512,22.85440000000001,4.657200000000003,37978.39119999999
2025-05-05,33.227000000000004,24.316000000000003,3.418999999999999,37.425,29.458999999999996,3.418999999999999,6.41,16.475,37.209,0.650181903948438,0.1306501320364152,22.558200000000006,4.609200000000001,37519.56879999998
2025-05-06,33.196999999999996,24.339000000000002,3.7039999999999993,37.477,29.475999999999996,3.7039999999999993,6.46,16.452,37.297000000000004,0.6535524127478428,0.1384067085332447,22.338300000000007,4.589400000000002,37544.160199999984
2025-05-07,33.205999999999996,24.347,3.962999999999999,37.42099999999999,29.475999999999996,3.962999999999999,6.58,16.456,37.041,0.653973263137589,0.1384067085332447,21.876299999999997,4.589400000000002,37198.00979999999
2025-05-08,33.18599999999999,24.344,3.4289999999999985,37.431,29.475999999999996,3.4289999999999985,7.25,16.393,37.07,0.6508689273452779,0.13676871636686289,21.918899999999994,4.538000000000002,37151.071499999984
2025-05-09,33.20099999999999,24.343000000000004,3.861999999999999,37.41499999999999,29.491999999999994,3.861999999999999,7.25,16.365000000000002,37.157,0.6500780585152761,0.13676871636686289,21.918899999999994,4.5340000000000025,37194.414799999984
2025-05-05,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-06,32.990000000000016,24.283000000000005,2.8360000000000003,37.373,29.519999999999992,2.8360000000000003,6.32,16.62,37.86100000000001,0.6551603970787363,0.1350538887165154,22.85620000000001,4.663800000000003,37964.496399999996
2025-05-07,33.205,24.333000000000002,3.524999999999998,37.416,29.452999999999992,3.524999999999998,6.58,16.477,37.324000000000005,0.653973263137589,0.1374390190401284,22.561200000000007,4.615800000000002,37659.36219999998
2025-05-08,33.18599999999999,24.339000000000002,3.8939999999999992,37.42099999999999,29.475999999999996,3.8939999999999992,7.25,16.432000000000002,37.217000000000006,0.653973263137589,0.1384067085332447,22.26290000000001,4.575000000000002,37500.52709999998
2025-05-09,33.20099999999999,24.338,3.452999999999999,37.404999999999994,29.491999999999994,3.452999999999999,7.25,16.382,37.063,0.6507701702486309,0.1384067085332447,21.96879999999999,4.568500000000002,37256.029899999994
2025-05-10,33.208999999999996,24.338,3.917999999999999,37.41499999999999,29.479999999999997,3.917999999999999,7.29,16.365000000000002,37.222,0.6501981975280813,0.13676871636686289,21.917099999999994,4.534500000000002,37194.414799999984
2025-05-11,33.20399999999999,24.348000000000006,3.4719999999999986,37.422999999999995,29.482999999999997,3.4719999999999986,7.29,16.354,37.102999999999994,0.6501981975280813,0.1299798293631497,21.9356,4.531400000000002,37176.80359999998
2025-05-05,32.401,23.982999999999997,1.014,37.086,28.719999999999995,1.014,6.01,17.209000000000007,38.40500000000002,0.7725921011589485,0.48010324965978485,23.565,4.782099999999999,39824.8496
2025-05-06,32.990000000000016,24.283000000000005,2.8360000000000003,37.373,29.519999999999992,2.8360000000000003,6.32,16.62,37.86100000000001,0.6551603970787363,0.1350538887165154,22.85620000000001,4.663800000000003,37964.496399999996
2025-05-07,33.205,24.333000000000002,3.524999999999998,37.416,29.452999999999992,3.524999999999998,6.58,16.477,37.324000000000005,0.653973263137589,0.1374390190401284,22.561200000000007,4.615800000000002,37659.36219999998
2025-05-08,33.18599999999999,24.339000000000002,3.8939999999999992,37.42099999999999,29.475999999999996,3.8939999999999992,7.25,16.432000000000002,37.217000000000006,0.653973263137589,0.1384067085332447,22.26290000000001,4.575000000000002,37500.52709999998
2025-05-09,33.20099999999999,24.338,3.452999999999999,37.404999999999994,29.491999999999994,3.452999999999999,7.25,16.382,37.063,0.6507701702486309,0.1384067085332447,21.96879999999999,4.568500000000002,37256.029899999994
2025-05-10,33.208999999999996,24.338,3.917999999999999,37.41499999999999,29.479999999999997,3.917999999999999,7.29,16.365000000000002,37.222,0.6501981975280813,0.13676871636686289,21.917099999999994,4.534500000000002,37194.414799999984
2025-05-11,33.20399999999999,24.348000000000006,3.4719999999999986,37.422999999999995,29.482999999999997,3.4719999999999986,7.29,16.354,37.102999999999994,0.6501981975280813,0.1299798293631497,21.9356,4.531400000000002,37176.80359999998
